Schedule	3/27/2024	3/28/2024	3/29/2024	3/30/2024	3/31/2024	4/1/2024	4/2/2024	4/3/2024	4/4/2024	4/5/2024	4/6/2024	4/7/2024	4/8/2024	4/9/2024	4/10/2024	4/11/2024	4/12/2024	4/13/2024	4/14/2024	4/15/2024	4/16/2024	4/17/2024	4/18/2024	4/19/2024	4/20/2024	4/21/2024	4/22/2024	4/23/2024	4/24/2024	4/25/2024	4/26/2024	4/27/2024	4/28/2024	4/29/2024	4/30/2024	5/1/2024	5/2/2024	5/3/2024	5/4/2024	5/5/2024	5/6/2024	5/7/2024	5/8/2024	5/9/2024	5/10/2024	5/11/2024	5/12/2024	5/13/2024	5/14/2024	5/15/2024	5/16/2024	5/17/2024	5/18/2024	5/19/2024	5/20/2024	5/21/2024	5/22/2024	5/23/2024	5/24/2024	5/25/2024	5/26/2024	5/27/2024	5/28/2024	5/29/2024	5/30/2024	5/31/2024	6/1/2024	6/2/2024	6/3/2024	6/4/2024	6/5/2024	6/6/2024	6/7/2024	6/8/2024	6/9/2024	6/10/2024	6/11/2024	6/12/2024	6/13/2024	6/14/2024	6/15/2024	6/16/2024	6/17/2024	6/18/2024	6/19/2024	6/20/2024	6/21/2024	6/22/2024	6/23/2024	6/24/2024	6/25/2024	6/26/2024	6/27/2024	6/28/2024	6/29/2024	6/30/2024	7/1/2024	7/2/2024	7/3/2024	7/4/2024	7/5/2024	7/6/2024	7/7/2024	7/8/2024	7/9/2024	7/10/2024	7/11/2024	7/12/2024	7/13/2024	7/14/2024	7/15/2024	7/16/2024	7/17/2024	7/18/2024	7/19/2024	7/20/2024	7/21/2024	7/22/2024	7/23/2024	7/24/2024	7/25/2024	7/26/2024	7/27/2024	7/28/2024	7/29/2024	7/30/2024	7/31/2024	8/1/2024	8/2/2024	8/3/2024	8/4/2024	8/5/2024	8/6/2024	8/7/2024	8/8/2024	8/9/2024	8/10/2024	8/11/2024	8/12/2024	8/13/2024	8/14/2024	8/15/2024	8/16/2024	8/17/2024	8/18/2024	8/19/2024	8/20/2024	8/21/2024	8/22/2024	8/23/2024	8/24/2024	8/25/2024	8/26/2024	8/27/2024	8/28/2024	8/29/2024	8/30/2024	8/31/2024	9/1/2024	9/2/2024	9/3/2024	9/4/2024	9/5/2024	9/6/2024	9/7/2024	9/8/2024	9/9/2024	9/10/2024	9/11/2024	9/12/2024	9/13/2024	9/14/2024	9/15/2024	9/16/2024	9/17/2024	9/18/2024	9/19/2024	9/20/2024	9/21/2024	9/22/2024	9/23/2024	9/24/2024	9/25/2024	9/26/2024	9/27/2024	9/28/2024	9/29/2024
Austin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Oakland	2	1	1	2	2	1	1	10	9	8	7	6	5	4	3	2	1	2	2	1	1	13	12	11	10	9	8	7	6	5	4	3	2	1	1	3	2	1	2	2	1	2	14	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	2	10	9	8	7	6	5	4	3	2	1	1	2	1	2	10	9	8	7	6	5	4	3	2	1	1	2	1	2	10	9	8	7	6	5	4	3	2	1	1	2	1	2	13	12	11	10	9	8	7	6	5	4	3	2	1	2	2	1	1	10	9	8	7	6	5	4	3	2	1	1	2	1	1	11	10	9	8	7	6	5	4	3	2	2	2	1	1	1	2	1	2	9	8	7	6	5	4	3	2	2	1	1	2	1	2	13	12	11	10	9	8	7	6	5	4	3	2	1	1	3	2	1	1	x	x	x	x
San Francisco	10	9	8	7	6	5	4	3	2	2	1	2	1	1	9	8	7	6	5	4	3	2	1	1	2	2	1	1	3	2	1	1	13	12	11	10	9	8	7	6	5	4	3	2	1	2	2	1	1	1	2	1	2	9	8	7	6	5	4	3	2	2	1	3	2	1	1	9	8	7	6	5	4	3	2	1	1	3	2	1	2	9	8	7	6	5	4	3	2	1	1	1	2	1	2	10	9	8	7	6	5	4	3	2	1	1	2	1	2	13	12	11	10	9	8	7	6	5	4	3	2	1	2	3	2	1	1	9	8	7	6	5	4	3	2	1	2	2	1	1	1	5	4	3	2	1	1	10	9	8	7	6	5	4	3	2	1	1	3	2	1	1	6	5	4	3	2	1	1	1	1	1	13	12	11	10	9	8	7	6	5	4	3	2	1	2	x
Bay Area	10	9	8	7	6	5	4	10	9	8	7	6	5	4	9	8	7	6	5	4	3	13	12	11	10	9	8	7	6	5	4	3	13	12	11	10	9	8	7	6	5	4	14	13	12	11	10	9	8	7	6	5	4	9	8	7	6	5	4	3	10	9	8	7	6	5	4	9	8	7	6	5	4	3	10	9	8	7	6	5	4	9	8	7	6	5	4	3	10	9	8	7	6	5	4	10	9	8	7	6	5	4	13	12	11	10	9	8	7	13	12	11	10	9	8	7	6	5	4	10	9	8	7	6	5	4	3	9	8	7	6	5	4	11	10	9	8	7	6	5	4	5	4	3	3	3	3	10	9	8	7	9	8	7	6	5	4	3	3	3	3	3	6	5	4	13	12	11	10	9	8	7	13	12	11	10	9	8	7	6	5	4	3	x	x	x	x
Los Angeles	1	2	1	1	2	1	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	3	2	1	2	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	1	9	8	7	6	5	4	3	2	1	1	10	9	8	7	6	5	4	3	2	1	1	1	1	1	6	5	4	3	2	1	1	10	9	8	7	6	5	4	3	2	1	1	1	1	2	13	12	11	10	9	8	7	6	5	4	3	2	1	2	2	1	1	1	12	11	10	9	8	7	6	5	4	3	2	1	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	3	2	1	1	1	8	7	6	5	4	3	2	1	1	2	1	1	1	9	8	7	6	5	4	3	2	1	1	3	2	1	1	1	x	x	x
Anaheim	10	9	8	7	6	5	4	3	2	1	1	2	1	1	13	12	11	10	9	8	7	6	5	4	3	2	1	1	3	2	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	1	9	8	7	6	5	4	3	2	1	1	3	2	1	1	1	4	3	2	1	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	5	4	3	2	1	1	2	1	1	1	9	8	7	6	5	4	3	2	1	1	1	1	1	1	12	11	10	9	8	7	6	5	4	3	2	1	1	1	3	2	1	1	1	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	13	12	11	10	9	8	7	6	5	4	3	2	1	1	3	2	1	1	9	8	7	6	5	4	3	2	1	1	2	1	1	10	9	8	7	6	5	4	3	2	1	1	x
Southern California	10	9	8	7	6	5	4	3	9	8	7	6	5	4	13	12	11	10	9	8	7	6	5	4	3	3	12	11	10	9	8	7	6	5	4	9	8	7	6	5	4	3	9	8	7	6	5	4	3	3	9	8	7	6	5	4	3	9	8	7	6	5	4	3	3	4	3	10	9	8	7	6	5	4	9	8	7	6	5	4	3	6	5	4	3	5	4	3	10	9	8	7	6	5	4	9	8	7	6	5	4	3	13	12	11	10	9	8	7	12	11	10	9	8	7	6	5	4	3	3	12	11	10	9	8	7	6	5	4	3	9	8	7	6	5	4	3	9	8	7	6	5	4	3	13	12	11	10	9	8	7	6	5	4	3	3	8	7	6	5	4	3	9	8	7	6	5	4	3	9	8	7	6	5	4	10	9	8	7	6	5	4	3	3	x	x	x
San Diego	2	2	1	2	2	1	1	6	5	4	3	2	1	1	10	9	8	7	6	5	4	3	2	1	1	6	5	4	3	2	1	1	2	1	1	10	9	8	7	6	5	4	3	2	1	1	2	1	1	10	9	8	7	6	5	4	3	2	1	1	2	2	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	2	2	1	1	10	9	8	7	6	5	4	3	2	1	1	3	2	1	3	2	1	2	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	6	5	4	3	2	1	1	2	1	1	1	9	8	7	6	5	4	3	2	3	2	1	1	1	1	9	8	7	6	5	4	3	2	1	1	3	2	1	1	x	x	x	x	x	x	x	x
Phoenix	2	1	1	1	2	1	1	10	9	8	7	6	5	4	3	2	1	1	2	1	1	13	12	11	10	9	8	7	6	5	4	3	2	1	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	3	2	1	1	6	5	4	3	2	1	1	9	8	7	6	5	4	3	2	1	1	7	6	5	4	3	2	1	1	1	1	1	10	9	8	7	6	5	4	3	2	1	1	2	1	2	9	8	7	6	5	4	3	2	1	1	1	1	1	1	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	14	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	2	9	8	7	6	5	4	3	2	1	3	2	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	x
Denver	10	9	8	7	6	5	4	3	2	2	1	2	1	1	10	9	8	7	6	5	4	3	2	1	1	2	1	1	1	14	13	12	11	10	9	8	7	6	5	4	3	1	1	2	1	1	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	2	1	1	5	4	3	2	1	1	10	9	8	7	6	5	4	3	2	1	1	2	1	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	1	1	1	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	14	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	6	5	4	3	2	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	7	6	5	4	3	2	1	1	2	1	1	x
Kansas City	2	3	2	2	5	4	3	2	1	1	1	3	2	1	1	9	8	7	6	5	4	3	2	1	1	2	1	1	1	9	8	7	6	5	4	3	2	1	1	2	1	1	10	9	8	7	6	5	4	3	2	1	1	2	1	1	10	9	8	7	6	5	4	3	2	1	2	6	5	4	3	2	1	2	2	1	1	1	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	2	3	2	1	1	1	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	9	8	7	6	5	4	3	2	2	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	x	x	x	x	x	x	x	x
Arlington	2	1	2	1	6	5	4	3	2	1	1	1	1	1	1	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	2	3	2	1	1	12	11	10	9	8	7	6	5	4	3	2	1	1	1	2	1	1	10	9	8	7	6	5	4	3	2	1	6	5	4	3	2	1	1	1	2	1	2	9	8	7	6	5	4	3	2	1	1	1	2	1	2	10	9	8	7	6	5	4	3	2	1	1	2	1	2	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	1	9	8	7	6	5	4	3	2	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	10	9	8	7	6	5	4	3	2	1	1	2	1	1	1	1	1	1	10	9	8	7	6	5	4	3	2	1	1	2	1	1	x	x	x	x	x	x	x	x
Milwaukee	7	6	5	4	3	2	2	3	2	1	1	9	8	7	6	5	4	3	2	1	1	10	9	8	7	6	5	4	3	2	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	13	12	11	10	9	8	7	6	5	4	3	2	2	1	1	2	1	2	9	8	7	6	5	4	3	2	1	1	3	2	1	2	9	8	7	6	5	4	3	2	1	1	3	2	1	2	10	9	8	7	6	5	4	3	2	1	1	2	1	2	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	10	9	8	7	6	5	4	3	2	1	1	2	1	1	1	2	1	1	10	9	8	7	6	5	4	3	2	1	1	5	4	3	2	2	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	1	1	1	6	5	4	3	2	1	1	x
Chicago - Wrigley	6	5	4	3	2	2	1	1	2	2	2	12	11	10	9	8	7	6	5	4	3	2	1	2	2	3	2	1	1	9	8	7	6	5	4	3	2	2	2	2	1	1	9	8	7	6	5	4	3	2	1	2	2	3	2	1	1	9	8	7	6	5	4	3	2	2	1	3	2	1	1	9	8	7	6	5	4	3	2	2	2	2	1	1	3	2	2	2	10	9	8	7	6	5	4	3	2	1	1	2	2	2	13	12	11	10	9	8	7	6	5	4	3	2	2	1	2	1	1	9	8	7	6	5	4	3	2	1	2	2	2	1	1	10	9	8	7	6	5	4	3	2	2	2	3	2	1	1	12	11	10	9	8	7	6	5	4	3	2	1	1	1	2	2	2	9	8	7	6	5	4	3	2	1	1	2	1	2	2	6	5	4	3	2	2	2	x
Chicago - U.S. Cellular	2	3	2	2	2	2	1	10	9	8	7	6	5	4	3	2	1	2	2	1	1	10	9	8	7	6	5	4	3	2	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	2	2	2	1	1	8	7	6	5	4	3	2	1	1	2	10	9	8	7	6	5	4	3	2	1	1	5	4	3	2	1	1	1	2	1	2	9	8	7	6	5	4	3	2	1	1	3	2	1	2	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	10	9	8	7	6	5	4	3	2	1	1	2	1	1	1	9	8	7	6	5	4	3	2	1	1	2	1	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	3	2	1	1	10	9	8	7	6	5	4	3	2	1	1	x	x	x	x
Chicago	6	5	4	3	3	3	3	10	9	8	7	12	11	10	9	8	7	6	5	4	3	10	9	8	7	6	5	4	3	9	8	7	6	5	4	9	8	7	6	5	4	3	9	8	7	6	5	4	3	9	8	7	6	5	4	3	3	9	8	7	6	5	4	3	8	7	6	5	4	3	3	9	8	7	10	9	8	7	6	5	4	3	3	3	3	5	4	3	10	9	8	7	6	5	4	9	8	7	6	5	4	3	13	12	11	10	9	8	7	13	12	11	10	9	8	7	6	5	4	9	8	7	6	5	4	3	10	9	8	7	6	5	4	10	9	8	7	6	5	4	3	9	8	7	6	5	4	3	12	11	10	9	8	7	6	5	4	3	9	8	7	6	5	4	3	9	8	7	6	5	4	3	10	9	8	7	6	5	4	6	5	4	3	x	x	x	x
